------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
51                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 2.165379581974850e-30  1.273263722487897e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.763855426522393e+01
 0.000000000000000e+00  0.000000000000000e+00  1.273263722487897e+03  7.814316741864091e+02 -8.763855426522393e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.814316741864091e+02  6.540554427204513e+03 -2.554451792578772e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.763855426522393e+01 -2.554451792578772e+02  3.324958170971145e+03  0.000000000000000e+00
-7.814316741864091e+02  8.763855426522393e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.865512598175657e+03

 1.000000000000000e-01
 1.011213353498572e+09  8.929360724164803e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.458176136633640e+07
 8.929360724164803e+07  1.078282516896372e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.925449947558500e+08
 0.000000000000000e+00  0.000000000000000e+00  2.896300163557966e+10  8.348348524135750e+09 -2.698183073101082e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.348348524135750e+09  9.579296190038802e+10 -1.036759953103846e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.698183073101082e+09 -1.036759953103846e+10  9.167917249147404e+10  0.000000000000000e+00
 1.458176136633640e+07  1.925449947558500e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.100862736818599e+10

 1.042273928621223e+03  1.383235220281431e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.273077183488735e+02
 1.383235220281431e-30  1.042273928621223e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.248335693244154e+01
 0.000000000000000e+00  0.000000000000000e+00  1.042273928621223e+03  7.273077183488735e+02 -6.248335693244154e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.273077183488735e+02  5.439746542365379e+03 -1.975947391853628e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.248335693244154e+01 -1.975947391853628e+02  2.209245368305071e+03  0.000000000000000e+00
-7.273077183488735e+02  6.248335693244154e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.648991910670451e+03

 1.200000000000000e-01
 7.100258472413342e+08  7.322671544374681e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.811598686003384e+07
 7.322671544374681e+07  7.092652863979073e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.026932316673735e+07
 0.000000000000000e+00  0.000000000000000e+00  2.795020509987785e+10  5.769079031772432e+09 -2.157740908683612e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.769079031772432e+09  8.551290897458818e+10 -8.209822062063479e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.157740908683612e+09 -8.209822062063479e+09  7.080958705230280e+10  0.000000000000000e+00
 6.811598686003384e+07  9.026932316673735e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.174691379243923e+09

 8.883004131572552e+02  2.842646108725446e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.524253281654738e+02
 2.842646108725446e-30  8.883004131572552e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.310228713458398e+01
 0.000000000000000e+00  0.000000000000000e+00  8.883004131572552e+02  6.524253281654738e+02 -4.310228713458398e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.524253281654738e+02  4.666711803892860e+03 -1.486220404970147e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.310228713458398e+01 -1.486220404970147e+02  1.506879314976014e+03  0.000000000000000e+00
-6.524253281654738e+02  4.310228713458398e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.173591118868875e+03

 1.400000000000000e-01
 5.992530907540815e+08  6.250341855302582e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.132286844640181e+08
 6.250341855302582e+07  7.059318336123641e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.458733355786362e+07
 0.000000000000000e+00  0.000000000000000e+00  2.806747862777963e+10  4.239366539348724e+09 -1.880203381551999e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.239366539348724e+09  8.249127577920850e+10 -6.552458853322043e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.880203381551999e+09 -6.552458853322043e+09  5.638044968209064e+10  0.000000000000000e+00
 1.132286844640181e+08  8.458733355786362e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.756204410028314e+09

 8.487868260281707e+02 -1.007667746942746e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.175668319238708e+02
-1.007667746942746e-30  8.487868260281707e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.155789409820994e+01
 0.000000000000000e+00  0.000000000000000e+00  8.487868260281707e+02  6.175668319238708e+02 -4.155789409820994e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.175668319238708e+02  4.470281547389047e+03 -1.273083956573835e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.155789409820994e+01 -1.273083956573835e+02  1.146932079763761e+03  0.000000000000000e+00
-6.175668319238708e+02  4.155789409820994e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.617213627152807e+03

 1.600000000000000e-01
 5.161776570975702e+08  5.199461695747960e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.721781408722507e+08
 5.199461695747960e+07  7.152111317280042e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.094467131923868e+08
 0.000000000000000e+00  0.000000000000000e+00  2.781422505871898e+10  1.904037331073442e+09 -2.015781738307664e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.904037331073442e+09  7.442670494662061e+10 -5.251415496622959e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.015781738307664e+09 -5.251415496622959e+09  4.568613726541267e+10  0.000000000000000e+00
 1.721781408722507e+08  1.094467131923868e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.549145858294309e+09

 8.035980265639751e+02  1.068177110478002e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.307918115643365e+02
 1.068177110478002e-30  8.035980265639751e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.373679193711697e+01
 0.000000000000000e+00  0.000000000000000e+00  8.035980265639751e+02  5.307918115643365e+02 -5.373679193711697e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.307918115643365e+02  4.053731370793233e+03 -1.212343220526999e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.373679193711697e+01 -1.212343220526999e+02  8.749283260951792e+02  0.000000000000000e+00
-5.307918115643365e+02  5.373679193711697e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.928659696888412e+03

 1.800000000000000e-01
 4.661668519704140e+08  4.468643091068637e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.908905063524144e+08
 4.468643091068637e+07  7.090015222209234e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.072941281689188e+08
 0.000000000000000e+00  0.000000000000000e+00  2.770857882849257e+10  1.425241435416721e+08 -1.774804823378419e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.425241435416721e+08  6.739852493849262e+10 -4.334246038721929e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.774804823378419e+09 -4.334246038721929e+09  3.949858888849926e+10  0.000000000000000e+00
 1.908905063524144e+08  1.072941281689188e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.847377663284588e+09

 7.698747251447144e+02  1.493538538790139e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.727222788304084e+02
 1.493538538790139e-30  7.698747251447144e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.143980302840718e+01
 0.000000000000000e+00  0.000000000000000e+00  7.698747251447144e+02  4.727222788304084e+02 -5.143980302840718e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.727222788304084e+02  3.697234564156539e+03 -1.140314933812327e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.143980302840718e+01 -1.140314933812327e+02  7.240802537893833e+02  0.000000000000000e+00
-4.727222788304084e+02  5.143980302840718e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.421314817945922e+03

 2.000000000000000e-01
 4.344602255186071e+08  3.641640951608618e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.933218192677857e+08
 3.641640951608618e+07  6.990710620937766e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.934030130468622e+07
 0.000000000000000e+00  0.000000000000000e+00  2.758264853023565e+10 -9.497542833213222e+08 -1.573186472874888e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.497542833213222e+08  6.217108691985250e+10 -3.381135792632038e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.573186472874888e+09 -3.381135792632038e+09  3.542884624478522e+10  0.000000000000000e+00
 1.933218192677857e+08  9.934030130468622e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.418837239790689e+09

 7.441363830128398e+02 -2.590464282919725e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.381945380397329e+02
-2.590464282919725e-30  7.441363830128398e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.814033416401163e+01
 0.000000000000000e+00  0.000000000000000e+00  7.441363830128398e+02  4.381945380397329e+02 -4.814033416401163e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.381945380397329e+02  3.429034117266935e+03 -1.042609602864328e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.814033416401163e+01 -1.042609602864328e+02  6.305594337691688e+02  0.000000000000000e+00
-4.381945380397329e+02  4.814033416401163e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.059593551036104e+03

 2.200000000000000e-01
 4.121234455406883e+08  2.883534326193769e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.819926022388341e+08
 2.883534326193769e+07  6.926899521613648e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.620846776611982e+07
 0.000000000000000e+00  0.000000000000000e+00  2.738450084682296e+10 -1.201161638718458e+09 -1.273519446659486e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.201161638718458e+09  5.961985893450035e+10 -2.549875654991095e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.273519446659486e+09 -2.549875654991095e+09  3.211762210146012e+10  0.000000000000000e+00
 1.819926022388341e+08  8.620846776611982e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.180733153841137e+09

 7.254679561278271e+02  1.014580131935403e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.360001592354720e+02
 1.014580131935403e-30  7.254679561278271e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.094580913287791e+01
 0.000000000000000e+00  0.000000000000000e+00  7.254679561278271e+02  4.360001592354720e+02 -4.094580913287791e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.360001592354720e+02  3.285158481984095e+03 -9.246206205580089e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.094580913287791e+01 -9.246206205580089e+01  5.640517648869425e+02  0.000000000000000e+00
-4.360001592354720e+02  4.094580913287791e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.849210246871038e+03

 2.400000000000000e-01
 3.943483691636904e+08  2.374411693722463e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.735139024748277e+08
 2.374411693722463e+07  6.850368810680311e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.633486543999340e+07
 0.000000000000000e+00  0.000000000000000e+00  2.716071735412728e+10 -1.524861780629163e+09 -1.042881401548642e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.524861780629163e+09  5.668242355127246e+10 -2.017499616176140e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.042881401548642e+09 -2.017499616176140e+09  2.954296170364224e+10  0.000000000000000e+00
 1.735139024748277e+08  7.633486543999340e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.995422128100909e+09

 7.075521339774763e+02  2.334204562366608e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.240933198005577e+02
 2.334204562366608e-30  7.075521339774763e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.552278532630393e+01
 0.000000000000000e+00  0.000000000000000e+00  7.075521339774763e+02  4.240933198005577e+02 -3.552278532630393e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.240933198005577e+02  3.115428444729611e+03 -8.331078866974110e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.552278532630393e+01 -8.331078866974110e+01  5.129741965873139e+02  0.000000000000000e+00
-4.240933198005577e+02  3.552278532630393e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.628402641316925e+03

 2.600000000000000e-01
 3.790562825023570e+08  1.981676443836096e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.665722354844396e+08
 1.981676443836096e+07  6.760047188432001e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.882269593347043e+07
 0.000000000000000e+00  0.000000000000000e+00  2.687595931478885e+10 -1.888995650422412e+09 -8.884783217806598e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.888995650422412e+09  5.341998666515779e+10 -1.608943565666637e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.884783217806598e+08 -1.608943565666637e+09  2.732729296377554e+10  0.000000000000000e+00
 1.665722354844396e+08  6.882269593347043e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.841014154033032e+09

 6.894762571800313e+02  1.336518743787911e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.044474174784315e+02
 1.336518743787911e-30  6.894762571800313e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.172764525597401e+01
 0.000000000000000e+00  0.000000000000000e+00  6.894762571800313e+02  4.044474174784315e+02 -3.172764525597401e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.044474174784315e+02  2.923183896881356e+03 -7.496666361464939e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.172764525597401e+01 -7.496666361464939e+01  4.699322615172040e+02  0.000000000000000e+00
-4.044474174784315e+02  3.172764525597401e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.393116158398560e+03

 2.800000000000000e-01
 3.649848498148726e+08  1.651969930738546e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.608736598656895e+08
 1.651969930738546e+07  6.660492921070035e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.296952403682857e+07
 0.000000000000000e+00  0.000000000000000e+00  2.656227599551078e+10 -2.318095053117383e+09 -7.686853701433345e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.318095053117383e+09  4.985275891099290e+10 -1.280649588562485e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.686853701433345e+08 -1.280649588562485e+09  2.533659268530982e+10  0.000000000000000e+00
 1.608736598656895e+08  6.296952403682857e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.703749367834886e+09

 6.711385372528509e+02 -2.497580721555252e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.772515043023455e+02
-2.497580721555252e-30  6.711385372528509e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.869011143114354e+01
 0.000000000000000e+00  0.000000000000000e+00  6.711385372528509e+02  3.772515043023455e+02 -2.869011143114354e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.772515043023455e+02  2.710485900487251e+03 -6.713649851356604e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.869011143114354e+01 -6.713649851356604e+01  4.316832816644412e+02  0.000000000000000e+00
-3.772515043023455e+02  2.869011143114354e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.142169182151692e+03

 3.000000000000000e-01
 3.512053598048519e+08  1.379492446959120e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.562321703176445e+08
 1.379492446959120e+07  6.549471419105580e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.760720815533786e+07
 0.000000000000000e+00  0.000000000000000e+00  2.622505615767643e+10 -2.787274883631088e+09 -6.671598359491845e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.787274883631088e+09  4.613174924978890e+10 -1.006548110488905e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.671598359491845e+08 -1.006548110488905e+09  2.347011086437023e+10  0.000000000000000e+00
 1.562321703176445e+08  5.760720815533786e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.574484196482937e+09

 6.524210844036643e+02  1.409588254562956e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.452025090099689e+02
 1.409588254562956e-30  6.524210844036643e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.601834671169845e+01
 0.000000000000000e+00  0.000000000000000e+00  6.524210844036643e+02  3.452025090099689e+02 -2.601834671169845e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.452025090099689e+02  2.486691368526958e+03 -5.974140125899189e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.601834671169845e+01 -5.974140125899189e+01  3.961536007398735e+02  0.000000000000000e+00
-3.452025090099689e+02  2.601834671169845e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.882844969266832e+03

 3.200000000000000e-01
 3.372368227860416e+08  1.137316914015710e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.520582313055891e+08
 1.137316914015710e+07  6.434670127500985e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.295890423081446e+07
 0.000000000000000e+00  0.000000000000000e+00  2.588959607762398e+10 -3.310562971093837e+09 -5.764559316575134e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.310562971093837e+09  4.229617264517938e+10 -7.724289114060508e+08  0.000000000000000e+00
