------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
102                    NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 1.089108910891089e-01  4.225326143052689e-01  1.178885139192902e+01  9.377901177876474e+02  8.037529177315144e+10  8.652727016861276e+10
 1.188118811881188e-01  4.158403377924222e-01  1.171034596139571e+01  8.838298423568891e+02  7.502114429088907e+10  8.271453162061740e+10
 1.287128712871287e-01  4.092460452039979e-01  1.160945086952331e+01  8.669909634093067e+02  6.881089233538098e+10  8.263186695629926e+10
 1.386138613861386e-01  4.027885012473986e-01  1.148060176687208e+01  8.502719367102793e+02  6.088025288229499e+10  8.161485373748618e+10
 1.485148514851485e-01  3.965176147871995e-01  1.131661664279139e+01  8.207923467073109e+02  5.137476036206960e+10  7.736311195732483e+10
 1.584158415841584e-01  3.904888619810482e-01  1.110801123128592e+01  8.122917353115656e+02  5.284850631619260e+10  7.587262689737209e+10
 1.683168316831683e-01  3.847596982807790e-01  1.084199718163883e+01  7.927008626954843e+02  4.814718471636720e+10  7.178428293261800e+10
 1.782178217821782e-01  3.793906767373004e-01  1.050111221170808e+01  7.779307585401654e+02  4.481523415336214e+10  6.870807677327950e+10
 1.881188118811881e-01  3.744287024991894e-01  1.005746571488948e+01  7.667334383321152e+02  4.267315702204327e+10  6.668835338181476e+10
 1.980198019801980e-01  3.699136652081318e-01  9.470867520981127e+00  7.624878641020638e+02  4.060535946778033e+10  6.708227366630671e+10
 2.079207920792080e-01  3.658769922913650e-01  8.797863913705617e+00  7.526713940974065e+02  3.759806055284647e+10  6.527349698722666e+10
 2.178217821782179e-01  3.623395595318969e-01  8.238102712311013e+00  7.431800667279534e+02  3.501623513821025e+10  6.387049031071304e+10
 2.277227722772278e-01  3.593379156250369e-01  7.772565276380972e+00  7.349818763726422e+02  3.337476801532590e+10  6.267700552608086e+10
 2.376237623762376e-01  3.568783056932893e-01  7.370171932447203e+00  7.224619649119495e+02  3.220110624134512e+10  5.907250648039855e+10
 2.475247524752476e-01  3.549538624523136e-01  7.013623903257293e+00  7.137853977317764e+02  3.106682402698786e+10  5.734182095151463e+10
 2.574257425742575e-01  3.535304068095912e-01  6.691635410928822e+00  7.046493560134436e+02  2.987242475874508e+10  5.550937060784440e+10
 2.673267326732674e-01  3.526513725933936e-01  6.395787750251145e+00  6.954415547664163e+02  2.869960016918015e+10  5.360589453668845e+10
 2.772277227722773e-01  3.524395547563500e-01  6.120463351094758e+00  6.898224462908968e+02  2.758509804259096e+10  5.322745540245523e+10
 2.871287128712871e-01  3.524444306313807e-01  5.861460797057441e+00  6.805002018747334e+02  2.648569433095403e+10  5.116277949583196e+10
 2.970297029702970e-01  3.530363976424599e-01  5.614959843164357e+00  6.707738987270288e+02  2.540744008393716e+10  4.899286662363388e+10
 3.069306930693069e-01  3.540650770532544e-01  5.378185892417108e+00  6.609818069376040e+02  2.435298006472718e+10  4.682190779470976e+10
 3.168316831683168e-01  3.554948605649826e-01  5.149265066960421e+00  6.511659376727098e+02  2.332244308397991e+10  4.463830769753005e+10
 3.267326732673267e-01  3.572929549260462e-01  4.926298433949997e+00  6.413163176567365e+02  2.231410990692599e+10  4.245550580378525e+10
 3.366336633663367e-01  3.594073489006966e-01  4.707592042825761e+00  6.313945549833825e+02  2.132141187512395e+10  4.028752118359937e+10
 3.465346534653466e-01  3.618269784009132e-01  4.492222210915545e+00  6.213563164958734e+02  2.033740565623907e+10  3.816141398649389e+10
 3.564356435643565e-01  3.645038653009749e-01  4.279147565283147e+00  6.111592818400502e+02  1.935807959913901e+10  3.608611325450594e+10
 3.663366336633664e-01  3.673911467082166e-01  4.067416665079545e+00  6.008217661512730e+02  1.838841970883339e+10  3.406332207508419e+10
 3.762376237623763e-01  3.704701162297689e-01  3.856569650909500e+00  5.903730233875490e+02  1.743411913791936e+10  3.210056147693516e+10
 3.861386138613861e-01  3.737018083338774e-01  3.646001643241965e+00  5.798460233286287e+02  1.649985651814729e+10  3.021135117610583e+10
 3.960396039603961e-01  3.770446954379459e-01  3.435209974807949e+00  5.692237114165916e+02  1.558886478680976e+10  2.840004128536189e+10
 4.059405940594059e-01  3.804784959534281e-01  3.223953725894054e+00  5.585534447849908e+02  1.470051654265058e+10  2.668648688168489e+10
 4.158415841584158e-01  3.839662495147282e-01  3.011862434315199e+00  5.475985605036016e+02  1.382648256406052e+10  2.500602466854107e+10
 4.257425742574258e-01  3.874819016447856e-01  2.798742391269811e+00  5.365207242227145e+02  1.297439632052236e+10  2.339792785723154e+10
 4.356435643564356e-01  3.910081977765438e-01  2.584465194090489e+00  5.253356243324729e+02  1.214753335825293e+10  2.186310176399745e+10
 4.455445544554455e-01  3.945130770821620e-01  2.368868838271584e+00  5.140464902821254e+02  1.134971157816037e+10  2.039871207940914e+10
 4.554455445544554e-01  3.979796636994368e-01  2.151917137664622e+00  5.027197107929403e+02  1.058751169539886e+10  1.900819562644662e+10
 4.653465346534654e-01  4.013928738960407e-01  1.933559264951977e+00  4.913092281164155e+02  9.864496476994261e+09  1.767339550875110e+10
 4.752475247524752e-01  4.047309179723680e-01  1.713802278692094e+00  4.796149684146463e+02  9.181231134018465e+09  1.636459400860485e+10
 4.851485148514851e-01  4.079851220280444e-01  1.492673799993409e+00  4.679139245338261e+02  8.537917756751301e+09  1.513272948453593e+10
 4.950495049504950e-01  4.111429330113790e-01  1.270209983918392e+00  4.570074093495326e+02  7.933538430608063e+09  1.410153951059473e+10
 5.049504950495051e-01  4.141895265345384e-01  1.046519715402087e+00  4.429434286282960e+02  7.365955511015469e+09  1.322834577949936e+10
 5.148514851485150e-01  4.171215956891546e-01  8.216581571095722e-01  4.339628881570457e+02  6.834079929763503e+09  1.252764095405502e+10
 5.247524752475249e-01  4.199270376637346e-01  5.957671827971798e-01  4.250784811598896e+02  6.335544202170637e+09  1.187274367747915e+10
 5.346534653465347e-01  4.226003221779199e-01  3.689894297985317e-01  4.162489241177876e+02  5.868288694765392e+09  1.125209441358846e+10
 5.445544554455446e-01  4.251409639430612e-01  1.414214122274692e-01  4.074007934853495e+02  5.422134526871648e+09  1.065866856303457e+10
 5.544554455445545e-01  4.275384690977707e-01 -8.670722888748246e-02  3.970339522683466e+02  4.995063866924788e+09  9.824254291845558e+09
 5.643564356435644e-01  4.297922245763063e-01 -3.152532065010895e-01  3.883324881197740e+02  4.593129711183434e+09  9.321930915718670e+09
 5.742574257425742e-01  4.319016310464266e-01 -5.440581901899562e-01  3.796820322790156e+02  4.218416734464749e+09  8.846539637046505e+09
 5.841584158415842e-01  4.338574575650979e-01 -7.728488211975675e-01  3.710900535410333e+02  3.873304421220616e+09  8.397351863355803e+09
 5.940594059405940e-01  4.356631211033197e-01 -1.001480545866445e+00  3.625717332086803e+02  3.557742140514068e+09  7.973017359184939e+09
 6.039603960396041e-01  4.373159724779109e-01 -1.229721732991616e+00  3.541745728080415e+02  3.270809430175577e+09  7.571869709418532e+09
 6.138613861386139e-01  4.388092090742681e-01 -1.457306087491575e+00  3.458865186306797e+02  3.010701218776159e+09  7.192011398747758e+09
 6.237623762376239e-01  4.401495742300525e-01 -1.684077346834492e+00  3.376572740139944e+02  2.773926976697673e+09  6.829591972045786e+09
 6.336633663366338e-01  4.413314891592104e-01 -1.909743612983119e+00  3.295261595020578e+02  2.558751687624491e+09  6.487481667472693e+09
 6.435643564356437e-01  4.423498132353170e-01 -2.134042480660675e+00  3.214880883635883e+02  2.362827696718468e+09  6.163475197835329e+09
 6.534653465346535e-01  4.432141953254700e-01 -2.356790985674621e+00  3.135200725803593e+02  2.183173716990773e+09  5.855766018475567e+09
 6.633663366336635e-01  4.439147086268951e-01 -2.577661232297146e+00  3.056243081370120e+02  2.018423602345348e+09  5.562948221059999e+09
 6.732673267326734e-01  4.444491102840269e-01 -2.796395647052662e+00  2.977930140747939e+02  1.866898333700537e+09  5.285032578275771e+09
 6.831683168316833e-01  4.448301162841922e-01 -3.012797123966263e+00  2.900243655011112e+02  1.727008814037940e+09  5.022899718709425e+09
 6.930693069306931e-01  4.450044986635566e-01 -3.226551935486580e+00  2.823083850802507e+02  1.597569549196887e+09  4.774516503386950e+09
 7.029702970297030e-01  4.450248491418902e-01 -3.437388717730488e+00  2.745062430311591e+02  1.477358761099018e+09  4.529194994462753e+09
 7.128712871287129e-01  4.449126564692415e-01 -3.645097835619848e+00  2.666449102193560e+02  1.365624456246638e+09  4.290054764723434e+09
 7.227722772277229e-01  4.446108074486206e-01 -3.849374026913430e+00  2.587604818587330e+02  1.261827417002034e+09  4.061641028806979e+09
 7.326732673267328e-01  4.441399947516078e-01 -4.049940594890375e+00  2.507585209912153e+02  1.165292123596108e+09  3.837081406060234e+09
 7.425742574257427e-01  4.434913673741231e-01 -4.246592995872057e+00  2.424314858387660e+02  1.075132439731036e+09  3.604196333625167e+09
 7.524752475247526e-01  4.426673332354146e-01 -4.439100207682412e+00  2.339287603871062e+02  9.910017285247990e+08  3.370423676719726e+09
 7.623762376237626e-01  4.416761605121409e-01 -4.627145628696065e+00  2.253757165878965e+02  9.125150935991652e+08  3.141956342436480e+09
 7.722772277227723e-01  4.405125201485053e-01 -4.810529497629701e+00  2.166886910170860e+02  8.391776075128903e+08  2.915545570161708e+09
 7.821782178217822e-01  4.391747561164260e-01 -4.989050180302511e+00  2.077250290358754e+02  7.703778726804062e+08  2.685934020710780e+09
 7.920792079207921e-01  4.376651184649958e-01 -5.162469654070970e+00  1.988102236501708e+02  7.058561340916351e+08  2.466421537309694e+09
 8.019801980198020e-01  4.359892098358929e-01 -5.330525002943987e+00  1.901516281558698e+02  6.452534136418031e+08  2.264987133839437e+09
 8.118811881188119e-01  4.341480726739033e-01 -5.492967218609721e+00  1.817327926300066e+02  5.881746035674272e+08  2.080368971666887e+09
 8.217821782178218e-01  4.321444298342795e-01 -5.649528611230417e+00  1.734343585322898e+02  5.342569019625641e+08  1.906853006628976e+09
 8.316831683168316e-01  4.299826053646335e-01 -5.799884330941795e+00  1.652808386634751e+02  4.834130115632980e+08  1.743896967976353e+09
 8.415841584158417e-01  4.276682888965039e-01 -5.943583654167890e+00  1.572925107043342e+02  4.355108952898216e+08  1.590592141453299e+09
 8.514851485148516e-01  4.252086113842874e-01 -6.079991021878801e+00  1.494832709854547e+02  3.904110758657266e+08  1.446556233713684e+09
 8.613861386138616e-01  4.226097440613806e-01 -6.208241051005293e+00  1.417750634329391e+02  3.476210515064007e+08  1.310921634570484e+09
 8.712871287128712e-01  4.198775274099389e-01 -6.327061931584786e+00  1.340826874936055e+02  3.066835786299161e+08  1.182736816447365e+09
 8.811881188118813e-01  4.170164079753533e-01 -6.434655044863423e+00  1.263415014315034e+02  2.673938908931307e+08  1.061250505389625e+09
 8.910891089108910e-01  4.140271719749294e-01 -6.528492755991139e+00  1.184619408129017e+02  2.299366065608906e+08  9.453834459646035e+08
 9.009900990099009e-01  4.109031223253098e-01 -6.605103573737121e+00  1.104485416875007e+02  1.943415935214424e+08  8.348040509285314e+08
 9.108910891089109e-01  4.076235477622476e-01 -6.660035141272572e+00  1.022128587314915e+02  1.605897266109922e+08  7.286180737336947e+08
 9.207920792079208e-01  4.041424509508423e-01 -6.685925466391457e+00  9.262235058190032e+01  1.269299260375203e+08  6.175215447839308e+08
 9.306930693069307e-01  4.003691805163937e-01 -6.678192767527380e+00  8.074711458177826e+01  9.360588916708307e+07  4.975795418826734e+08
 9.405940594059407e-01  3.961410223328024e-01 -6.628052031836764e+00  6.954252662475076e+01  6.772229856440245e+07  3.946311796127861e+08
 9.504950495049507e-01  3.911668418823414e-01 -6.530013771324621e+00  5.697079190867197e+01  5.255801350211101e+07  3.229400154487213e+08
 9.603960396039604e-01  3.849440824500631e-01 -6.383447860254745e+00  4.953406316480459e+01  4.142702477768390e+07  2.360226181610666e+08
 9.702970297029704e-01  3.766500629854965e-01 -6.190408536290721e+00  3.874563007673120e+01  2.756656957101405e+07  1.250891416554548e+08
 9.801980198019801e-01  3.650256811265578e-01 -5.952326844212235e+00  1.832284158532297e+01  2.082080077709757e+06  3.340699633870983e+07
 9.900990099009901e-01  3.483308673012983e-01 -5.622413712961060e+00  1.101145452090894e+01  6.289102776618550e+05  1.032200060564378e+07
 1.000000000000000e+00  3.245983542920721e-01 -4.952606299546630e+00  3.768617134884762e+00  3.857383211806078e+04  6.762939253048188e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.02608362872573184    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.66303534181613       BldFl1Sh(3) -            , coeff of x^3
-5.260096392818295     BldFl1Sh(4) -            , coeff of x^4
6.28412809349144       BldFl1Sh(5) -            , coeff of x^5
-2.7131506712150064    BldFl1Sh(6) -            , coeff of x^6
-1.57380123908317      BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.623387770123761      BldFl2Sh(3) -            , coeff of x^3
-30.60912784279082     BldFl2Sh(4) -            , coeff of x^4
41.91487789111188      BldFl2Sh(5) -            , coeff of x^5
-17.35533657936165     BldFl2Sh(6) -            , coeff of x^6
0.5205587983318842     BldEdgSh(2) - Edge mode 1, coeff of x^2
1.169907124764744      BldEdgSh(3) -            , coeff of x^3
-2.863686392435162     BldEdgSh(4) -            , coeff of x^4
4.132605152591736      BldEdgSh(5) -            , coeff of x^5
-1.9593846832532025    BldEdgSh(6) -            , coeff of x^6
