------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.806906947491759e-01  3.719130535632709e-01  3.768134390634954e+00  6.051466594247599e+02  2.019896147489319e+10  3.386741006681872e+10
 4.152982150484828e-01  3.834222478262831e-01  3.053247331458482e+00  5.661246521852330e+02  1.660821382501026e+10  2.721127841898914e+10
 4.499050625374357e-01  3.953462558323652e-01  2.333493689196706e+00  5.225100371586037e+02  1.232477687073326e+10  2.114297512965242e+10
 4.845109525117519e-01  4.069077759911651e-01  1.574717490426366e+00  4.818853745937515e+02  1.002820112670815e+10  1.621813764095022e+10
 5.191155033238779e-01  4.174952333921512e-01  7.801197494778077e-01  4.419128130283905e+02  7.912045522153205e+09  1.298644919639051e+10
 5.537182072232839e-01  4.267156063389392e-01 -2.634032025815712e-02  4.068204612992494e+02  5.815682113395863e+09  1.017688684249277e+10
 5.883184031116706e-01  4.342869963510037e-01 -8.324555331001071e-01  3.763339280141529e+02  4.357036250756057e+09  8.493089955558821e+09
 6.229152273223743e-01  4.399515556394108e-01 -1.633633125843848e+00  3.470751237749553e+02  3.306527323730907e+09  7.126170154167341e+09
 6.575075109618407e-01  4.435671893197029e-01 -2.414038957375506e+00  3.176607976676527e+02  2.353113188437688e+09  5.946632975193609e+09
 6.920936163235714e-01  4.450976705689924e-01 -3.164199856448612e+00  2.891342336958906e+02  1.688640135386407e+09  4.952037948662721e+09
 7.266711751946113e-01  4.445157594484827e-01 -3.877361292123928e+00  2.609973378164584e+02  1.252130848692596e+09  4.093381998862103e+09
 7.612366525889104e-01  4.418339318134427e-01 -4.546548723188541e+00  2.312632243677951e+02  9.422159467155585e+08  3.270062800024154e+09
 7.957848889247504e-01  4.371894168003054e-01 -5.165187307868546e+00  1.997559940878278e+02  6.984048723468943e+08  2.469949337128003e+09
 8.303056997936686e-01  4.307383160736899e-01 -5.726896057439867e+00  1.699894315650722e+02  5.047058142762477e+08  1.825800179519038e+09
 8.647841161120062e-01  4.226255321696841e-01 -6.220918499803781e+00  1.414047244943253e+02  3.476868279897476e+08  1.308624178840760e+09
 8.991877275526640e-01  4.127774561896194e-01 -6.603023541376205e+00  1.122558778698210e+02  2.102960713942047e+08  8.760702972124355e+08
 9.334472629825342e-01  4.002595354890978e-01 -6.669604440533107e+00  7.541357412737953e+01  7.767349119700372e+07  4.600366496656882e+08
 9.673504688484791e-01  3.801317613739740e-01 -6.396097233103804e+00  3.617421654466767e+01  1.394781703616842e+07  1.387464896431185e+08
 1.000000000000000e+00  3.245983542920721e-01 -4.952606299546629e+00  3.765856277228230e+00  3.855123838479471e+04  6.748172625635153e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.010940864416668866   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.877335482773702      BldFl1Sh(3) -            , coeff of x^3
-5.820682590590478     BldFl1Sh(4) -            , coeff of x^4
6.77954178785803       BldFl1Sh(5) -            , coeff of x^5
-2.847135544457923     BldFl1Sh(6) -            , coeff of x^6
-1.5610863686817267    BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.552592389541195      BldFl2Sh(3) -            , coeff of x^3
-29.37311118885016     BldFl2Sh(4) -            , coeff of x^4
39.327082868652695     BldFl2Sh(5) -            , coeff of x^5
-15.945477700662005    BldFl2Sh(6) -            , coeff of x^6
0.46202083857927945    BldEdgSh(2) - Edge mode 1, coeff of x^2
0.9050600478013902     BldEdgSh(3) -            , coeff of x^3
-1.8216032516498346    BldEdgSh(4) -            , coeff of x^4
2.9928773214711577     BldEdgSh(5) -            , coeff of x^5
-1.5383549562019931    BldEdgSh(6) -            , coeff of x^6
