------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.806906947491759e-01  3.719130535632709e-01  3.768134390634954e+00  5.942818255026318e+02  2.014088652088594e+10  3.185093152077051e+10
 4.152982150484828e-01  3.834222478262831e-01  3.053247331458482e+00  5.581677342894617e+02  1.656831929770396e+10  2.625604308124083e+10
 4.499050625374357e-01  3.953462558323652e-01  2.333493689196706e+00  5.151814508968774e+02  1.229990666363495e+10  2.041438600929568e+10
 4.845109525117519e-01  4.069077759911651e-01  1.574717490426366e+00  4.754472361081840e+02  1.001321758098253e+10  1.572772286317901e+10
 5.191155033238779e-01  4.174952333921512e-01  7.801197494778077e-01  4.359809990496863e+02  7.902752468762580e+09  1.260778275501174e+10
 5.537182072232839e-01  4.267156063389392e-01 -2.634032025815712e-02  4.018369170385188e+02  5.810888543083880e+09  1.002979286003836e+10
 5.883184031116706e-01  4.342869963510037e-01 -8.324555331001071e-01  3.717324252372987e+02  4.355187215068052e+09  8.372446497571260e+09
 6.229152273223743e-01  4.399515556394108e-01 -1.633633125843848e+00  3.428125014158591e+02  3.306451826776730e+09  7.022326979917190e+09
 6.575075109618407e-01  4.435671893197029e-01 -2.414038957375506e+00  3.137677397191347e+02  2.354308846010642e+09  5.864776090260131e+09
 6.920936163235714e-01  4.450976705689924e-01 -3.164199856448612e+00  2.856008856356320e+02  1.690482769977328e+09  4.889615566844913e+09
 7.266711751946113e-01  4.445157594484827e-01 -3.877361292123928e+00  2.578473056268799e+02  1.254215055343210e+09  4.041190017973574e+09
 7.612366525889104e-01  4.418339318134427e-01 -4.546548723188541e+00  2.286627385770508e+02  9.441286076531724e+08  3.229528211604517e+09
 7.957848889247504e-01  4.371894168003054e-01 -5.165187307868546e+00  1.978155756506096e+02  6.998105943574010e+08  2.440368643619943e+09
 8.303056997936686e-01  4.307383160736899e-01 -5.726896057439867e+00  1.686314541824598e+02  5.056384981325957e+08  1.806193418503746e+09
 8.647841161120062e-01  4.226255321696841e-01 -6.220918499803781e+00  1.405389057479222e+02  3.482301075690598e+08  1.296819343767183e+09
 8.991877275526640e-01  4.127774561896194e-01 -6.603023541376205e+00  1.118019575871316e+02  2.105407817118244e+08  8.702175784759696e+08
 9.334472629825342e-01  4.002595354890978e-01 -6.669604440533107e+00  7.528803872844217e+01  7.770818772875780e+07  4.584058627838711e+08
 9.673504688484791e-01  3.801317613739740e-01 -6.396097233103804e+00  3.616706825675274e+01  1.394555831105237e+07  1.386536297895043e+08
 1.000000000000000e+00  3.245983542920721e-01 -4.952606299546629e+00  3.765856277228230e+00  3.855123838479471e+04  6.748172625635153e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.013651438983170472   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.8564710840625906     BldFl1Sh(3) -            , coeff of x^3
-5.768363810204928     BldFl1Sh(4) -            , coeff of x^4
6.724220427545935      BldFl1Sh(5) -            , coeff of x^5
-2.8259791403867687    BldFl1Sh(6) -            , coeff of x^6
-1.5752430929886054    BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.721461090584024      BldFl2Sh(3) -            , coeff of x^3
-29.822138989085364    BldFl2Sh(4) -            , coeff of x^4
39.74568659346018      BldFl2Sh(5) -            , coeff of x^5
-16.069765601970232    BldFl2Sh(6) -            , coeff of x^6
0.486171976875553      BldEdgSh(2) - Edge mode 1, coeff of x^2
1.07236054345063       BldEdgSh(3) -            , coeff of x^3
-2.355379134037781     BldEdgSh(4) -            , coeff of x^4
3.498800428614347      BldEdgSh(5) -            , coeff of x^5
-1.7019538149027489    BldEdgSh(6) -            , coeff of x^6
