------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.200000000000000e-01  3.616410427421732e-01  8.128428329284409e+00  7.412416056807211e+02  3.457932870687862e+10  6.359436942149559e+10
 2.400000000000000e-01  3.563582409974186e-01  7.281091601094537e+00  7.204603891842502e+02  3.193856525394987e+10  5.867132745409526e+10
 2.600000000000000e-01  3.532811743025870e-01  6.612287225953426e+00  7.022560073512482e+02  2.956430433987741e+10  5.502102788689222e+10
 2.800000000000000e-01  3.524403950280918e-01  6.046538828648353e+00  6.872066345273945e+02  2.727514801213578e+10  5.263724193450496e+10
 2.999999999999999e-01  3.533231502731951e-01  5.543032537405935e+00  6.678395872205978e+02  2.508857908166652e+10  4.834077298154411e+10
 3.200000000000000e-01  3.560243722272866e-01  5.077285983713545e+00  6.480207541976674e+02  2.299726440658523e+10  4.394147040084232e+10
 3.400000000000001e-01  3.602040253301508e-01  4.634110517737564e+00  6.279982632475228e+02  2.098643857623380e+10  3.955846866997512e+10
 3.600000000000000e-01  3.655200557138257e-01  4.202798580458103e+00  6.074536883183914e+02  1.900760133844901e+10  3.535220813966826e+10
 3.800000000000001e-01  3.716795156519134e-01  3.776517759953858e+00  5.863805444005362e+02  1.707651392373695e+10  3.137332955725095e+10
 4.000000000000000e-01  3.784110388040571e-01  3.350798597105084e+00  5.649563243461250e+02  1.523179286991735e+10  2.770031594932418e+10
 4.200000000000000e-01  3.854420279207001e-01  2.922499043660011e+00  5.429508143952246e+02  1.346524864215111e+10  2.432043893918345e+10
 4.400000000000000e-01  3.925518764445472e-01  2.489762367264062e+00  5.203801451681403e+02  1.179253270693345e+10  2.121041192505093e+10
 4.600000000000000e-01  3.995574145616762e-01  2.051645510879796e+00  4.974926157475662e+02  1.024986586753695e+10  1.838940430869201e+10
 4.799999999999998e-01  4.063057887923041e-01  1.607823506762968e+00  4.739643818855180e+02  8.867542080868841e+09  1.575772182453129e+10
 5.000000000000000e-01  4.126804185011523e-01  1.158516908208759e+00  4.519534047192892e+02  7.645399153050935e+09  1.367109736635718e+10
 5.199999999999999e-01  4.185951675597308e-01  7.043280638132191e-01  4.293298427833329e+02  6.570841093992719e+09  1.218195748407482e+10
 5.400000000000000e-01  4.239896573350473e-01  2.461834981945555e-01  4.114706747492976e+02  5.625130125376884e+09  1.092798076646357e+10
 5.599999999999999e-01  4.288200818415707e-01 -2.146708888430066e-01  3.921546349438347e+02  4.766740209495929e+09  9.539520965251904e+09
 5.799999999999998e-01  4.330532776891899e-01 -6.767546435984415e-01  3.746928760091753e+02  4.014848503420080e+09  8.582878455765210e+09
 5.999999999999999e-01  4.366723741129465e-01 -1.138476578137730e+00  3.575199167899941e+02  3.382318982978488e+09  7.729719679948129e+09
 6.200000000000000e-01  4.396605588827331e-01 -1.598034420230534e+00  3.407727906896425e+02  2.861255688585554e+09  6.964831480510437e+09
 6.400000000000000e-01  4.420014499651461e-01 -2.053466109647550e+00  3.243720675326783e+02  2.431332885323965e+09  6.278123606904551e+09
 6.600000000000000e-01  4.436914107890230e-01 -2.502772508955885e+00  3.083007446502180e+02  2.072889222366589e+09  5.660870996934355e+09
 6.800000000000002e-01  4.447368500298788e-01 -2.943835328501476e+00  2.925003754861896e+02  1.770544751792071e+09  5.104916699769061e+09
 7.000000000000000e-01  4.450386216535036e-01 -3.374452525064089e+00  2.768515123644794e+02  1.512495476245066e+09  4.602106094340239e+09
 7.200000000000000e-01  4.447202675623500e-01 -3.792528174438844e+00  2.609688130408193e+02  1.290117572876036e+09  4.124009625833645e+09
 7.400000000000000e-01  4.436723128215702e-01 -4.195873149200281e+00  2.446141524595986e+02  1.097961840656900e+09  3.664965527401419e+09
 7.600000000000001e-01  4.419317847863334e-01 -4.582417656470387e+00  2.274324526697352e+02  9.308522287461295e+08  3.196272070781894e+09
 7.800000000000000e-01  4.394819310325150e-01 -4.950225024214871e+00  2.096970433665897e+02  7.851388669652054e+08  2.735746884027724e+09
 8.000000000000002e-01  4.363386023340262e-01 -5.297342243811953e+00  1.918599396606546e+02  6.570755406162542e+08  2.303715402260341e+09
 8.200000000000001e-01  4.325167497702756e-01 -5.621793220791603e+00  1.749178097986047e+02  5.437314084068799e+08  1.937293990285487e+09
 8.399999999999999e-01  4.280481674892795e-01 -5.921084063963074e+00  1.585574392963626e+02  4.429755520912377e+08  1.614488136825690e+09
 8.600000000000000e-01  4.229819887843350e-01 -6.190804034455633e+00  1.428525896660499e+02  3.534972133027741e+08  1.329446687017858e+09
 8.800000000000000e-01  4.173666154500864e-01 -6.422364381433336e+00  1.272730236364513e+02  2.720109032324775e+08  1.075489124640927e+09
 8.999999999999999e-01  4.112220033283475e-01 -6.598262216199650e+00  1.112529661586706e+02  1.978093134826925e+08  8.456022385386559e+08
 9.200000000000000e-01  4.044302109770849e-01 -6.685015448831058e+00  9.346730874642648e+01  1.296442595272420e+08  6.267607616325803e+08
 9.400000000000003e-01  3.964118553773048e-01 -6.632395456408556e+00  7.008629720135090e+01  6.885154851087227e+07  3.994957065371417e+08
 9.599999999999999e-01  3.852260721337401e-01 -6.390236080106720e+00  4.987367855803995e+01  4.189570533475739e+07  2.398846661518869e+08
 9.799999999999999e-01  3.653000336990052e-01 -5.957678809119966e+00  2.608845777068344e+01  1.223032799254657e+07  4.762296550600669e+07
 1.000000000000000e+00  3.245983542920721e-01 -4.952606299546630e+00  3.768617134884761e+00  3.857383211806078e+04  6.762939253048188e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.00916690653112056    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.6762756393498135     BldFl1Sh(3) -            , coeff of x^3
-5.2005721940959715    BldFl1Sh(4) -            , coeff of x^4
6.178215731618969      BldFl1Sh(5) -            , coeff of x^5
-2.663086083403931     BldFl1Sh(6) -            , coeff of x^6
-1.540226789886092     BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.582461698710242      BldFl2Sh(3) -            , coeff of x^3
-30.668656356471455    BldFl2Sh(4) -            , coeff of x^4
41.936822489753645     BldFl2Sh(5) -            , coeff of x^5
-17.31040104210634     BldFl2Sh(6) -            , coeff of x^6
0.4957068458623482     BldEdgSh(2) - Edge mode 1, coeff of x^2
1.2249560488827547     BldEdgSh(3) -            , coeff of x^3
-2.898206529222068     BldEdgSh(4) -            , coeff of x^4
4.117151363020738      BldEdgSh(5) -            , coeff of x^5
-1.9396077285437732    BldEdgSh(6) -            , coeff of x^6
